,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
10,"{601, 106}","{105, 588}","{105, 602}","{105, 606}","{105, 613}","{105, 615}","{106, 611}","{609, 106}","{108, 613}","{621, 111}","{624, 113}","{115, 636}","{643, 117}","{644, 118}","{120, 637}","{122, 619}","{593, 123}","{124, 575}","{540, 126}","{127, 479}","{416, 128}","{130, 359}","{130, 283}","{134, 222}","{140, 175}","{147, 149}","{138, 150}","{129, 158}","{129, 159}","{158, 134}","{139, 163}","{144, 161}","{154, 163}","{169, 167}","{185, 165}","{194, 166}","{166, 199}","{166, 198}","{168, 196}","{168, 187}","{171, 167}","{165, 151}","{139, 163}","{136, 162}","{163, 133}","{137, 165}","{138, 167}","{155, 167}","{168, 169}","{171, 173}","{184, 171}","{186, 171}","{186, 171}","{171, 182}","{179, 171}","{168, 177}","{168, 171}","{163, 166}","{161, 165}","{165, 159}","{156, 165}","{155, 165}","{153, 165}","{165, 151}","{165, 150}","{165, 150}","{149, 165}","{165, 150}","{163, 151}","{152, 162}","{162, 151}","{154, 156}","{172, 149}","{145, 199}","{241, 140}","{137, 276}","{341, 134}","{379, 131}","{129, 439}","{126, 479}","{506, 124}","{122, 540}","{120, 605}","{120, 581}","{593, 118}","{588, 118}","{116, 605}","{114, 622}","{112, 612}","{110, 623}","{617, 109}","{619, 109}","{107, 620}","{106, 615}","{106, 603}","{106, 597}","{601, 105}","{105, 597}","{105, 594}","{105, 591}","{592, 105}"
11,"{616, 73}","{73, 611}","{74, 611}","{74, 611}","{609, 74}","{608, 74}","{608, 74}","{609, 74}","{617, 74}","{74, 614}","{601, 76}","{587, 78}","{80, 574}","{81, 561}","{83, 542}","{529, 87}","{504, 90}","{94, 462}","{97, 436}","{100, 399}","{105, 383}","{104, 358}","{352, 104}","{106, 347}","{109, 334}","{331, 109}","{323, 110}","{323, 109}","{321, 109}","{109, 326}","{108, 327}","{109, 326}","{109, 326}","{109, 327}","{328, 109}","{329, 109}","{329, 110}","{329, 110}","{329, 110}","{328, 110}","{328, 110}","{329, 110}","{329, 110}","{331, 110}","{331, 110}","{332, 110}","{331, 110}","{331, 110}","{330, 110}","{330, 110}","{330, 111}","{330, 111}","{329, 110}","{328, 110}","{110, 327}","{109, 326}","{109, 326}","{108, 327}","{328, 108}","{328, 108}","{328, 108}","{328, 108}","{328, 108}","{328, 108}","{328, 108}","{329, 108}","{329, 108}","{329, 108}","{107, 331}","{107, 334}","{338, 107}","{107, 342}","{105, 355}","{378, 102}","{100, 389}","{97, 434}","{467, 93}","{88, 507}","{86, 535}","{82, 547}","{80, 562}","{579, 78}","{601, 77}","{76, 607}","{74, 604}","{73, 601}","{73, 609}","{73, 613}","{73, 611}","{72, 614}","{72, 614}","{72, 614}","{72, 619}","{72, 619}","{73, 620}","{73, 625}","{73, 628}","{73, 625}","{624, 73}","{73, 622}","{73, 620}"
12,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{89, 500}","{482, 92}","{100, 460}","{425, 101}",{0},{0},{0},"{361, 110}","{360, 111}",{0},"{308, 109}","{307, 109}","{109, 303}","{108, 300}","{108, 301}","{108, 303}","{109, 302}","{304, 109}","{304, 109}","{304, 109}","{301, 110}","{109, 311}","{300, 110}","{109, 301}","{109, 302}","{109, 303}","{305, 109}","{306, 109}","{308, 109}","{108, 309}","{308, 109}","{109, 309}","{110, 311}","{307, 110}","{308, 110}","{306, 110}","{305, 110}","{306, 109}","{305, 109}","{304, 109}","{304, 108}","{306, 108}","{306, 108}","{306, 108}","{107, 309}","{107, 302}","{107, 302}","{304, 107}","{107, 302}","{107, 303}","{305, 107}","{107, 307}","{107, 310}","{107, 318}","{107, 334}","{338, 107}","{368, 108}",{0},"{100, 399}",{0},"{94, 486}","{88, 527}","{86, 527}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
13,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{512, 92}","{94, 487}","{456, 101}","{440, 102}",{0},{0},{0},"{377, 110}","{361, 111}",{0},"{112, 319}","{113, 314}","{112, 308}","{304, 111}","{304, 111}","{111, 303}","{111, 303}","{304, 112}","{112, 305}","{112, 306}","{112, 305}","{112, 306}","{304, 112}","{304, 112}","{112, 303}","{112, 306}","{112, 308}","{308, 111}","{308, 111}","{310, 111}","{112, 310}","{112, 310}","{112, 310}","{112, 309}","{113, 307}","{113, 307}","{113, 307}","{112, 307}","{112, 306}","{112, 307}","{306, 111}","{307, 111}","{307, 111}","{307, 111}","{306, 110}","{304, 110}","{304, 110}","{305, 111}","{304, 110}","{305, 110}","{308, 110}","{312, 110}","{315, 110}","{321, 109}","{108, 334}","{338, 108}","{106, 363}",{0},"{104, 409}",{0},"{97, 487}","{90, 525}","{541, 86}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
14,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{497, 93}","{474, 94}","{101, 438}","{102, 430}",{0},{0},{0},"{110, 374}","{357, 111}",{0},"{113, 323}","{113, 319}","{112, 313}","{312, 111}","{310, 111}","{309, 111}","{309, 111}","{310, 111}","{112, 311}","{111, 311}","{112, 311}","{112, 309}","{112, 311}","{112, 311}","{112, 310}","{313, 111}","{314, 111}","{313, 111}","{315, 111}","{316, 111}","{316, 111}","{112, 316}","{112, 315}","{112, 316}","{112, 313}","{113, 314}","{112, 313}","{112, 313}","{112, 313}","{313, 111}","{313, 111}","{314, 110}","{313, 110}","{314, 110}","{110, 311}","{110, 310}","{110, 310}","{110, 310}","{110, 311}","{312, 110}","{315, 110}","{110, 319}","{322, 109}","{109, 326}","{336, 108}","{344, 107}","{105, 358}",{0},"{410, 103}",{0},"{96, 470}","{513, 90}","{87, 567}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
15,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{94, 479}","{457, 94}","{99, 419}","{417, 101}",{0},{0},{0},"{371, 110}","{352, 110}",{0},"{328, 112}","{325, 111}","{320, 110}","{320, 111}","{110, 318}","{317, 110}","{316, 110}","{317, 110}","{111, 319}","{110, 318}","{111, 319}","{317, 111}","{321, 111}","{111, 319}","{318, 111}","{321, 110}","{323, 110}","{322, 110}","{323, 110}","{324, 110}","{324, 110}","{324, 110}","{322, 111}","{323, 111}","{321, 111}","{112, 322}","{322, 111}","{321, 111}","{321, 111}","{321, 110}","{322, 110}","{322, 109}","{322, 109}","{322, 109}","{320, 109}","{109, 319}","{320, 109}","{320, 109}","{320, 109}","{320, 109}","{322, 109}","{109, 326}","{331, 108}","{107, 334}","{107, 340}","{105, 351}","{354, 103}",{0},"{411, 102}",{0},"{453, 95}","{90, 499}","{600, 88}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
16,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{459, 94}","{437, 94}","{401, 98}","{403, 100}",{0},{0},{0},"{364, 110}","{348, 109}",{0},"{332, 110}","{330, 110}","{109, 326}","{329, 109}","{108, 326}","{108, 327}","{108, 326}","{109, 326}","{328, 109}","{328, 109}","{329, 109}","{110, 326}","{330, 109}","{329, 109}","{328, 109}","{330, 109}","{332, 109}","{108, 332}","{108, 332}","{108, 335}","{108, 333}","{109, 334}","{109, 333}","{110, 334}","{331, 109}","{333, 110}","{332, 110}","{331, 109}","{331, 109}","{331, 108}","{331, 108}","{107, 332}","{108, 333}","{107, 332}","{330, 108}","{329, 107}","{329, 107}","{330, 107}","{107, 331}","{107, 331}","{107, 333}","{336, 107}","{107, 341}","{344, 106}","{344, 106}","{104, 358}","{101, 351}",{0},"{411, 100}",{0},"{93, 438}","{89, 484}","{88, 631}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
17,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{91, 503}","{490, 94}","{464, 102}","{433, 103}",{0},{0},{0},"{371, 111}","{113, 374}",{0},"{110, 319}","{111, 319}","{314, 110}","{109, 309}","{110, 310}","{313, 110}","{312, 110}","{314, 110}","{314, 111}","{314, 111}","{112, 311}","{321, 111}","{309, 111}","{310, 111}","{111, 311}","{111, 311}","{314, 111}","{314, 110}","{317, 110}","{110, 318}","{318, 111}","{111, 319}","{112, 321}","{112, 316}","{112, 318}","{112, 315}","{314, 111}","{314, 111}","{313, 111}","{313, 111}","{313, 110}","{315, 110}","{316, 110}","{315, 109}","{109, 319}","{109, 310}","{109, 311}","{314, 109}","{109, 311}","{109, 311}","{314, 109}","{314, 109}","{109, 318}","{109, 326}","{345, 110}","{352, 110}","{374, 111}",{0},"{405, 102}",{0},"{488, 96}","{530, 90}","{498, 86}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
18,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{523, 95}","{98, 492}","{457, 105}","{105, 436}",{0},{0},{0},"{384, 112}","{113, 373}",{0},"{114, 340}","{114, 335}","{329, 114}","{113, 324}","{114, 326}","{114, 327}","{114, 326}","{328, 114}","{328, 115}","{328, 115}","{115, 327}","{115, 327}","{115, 324}","{115, 324}","{115, 324}","{328, 115}","{328, 114}","{329, 115}","{330, 115}","{115, 331}","{115, 331}","{115, 332}","{116, 333}","{329, 116}","{330, 116}","{329, 116}","{328, 116}","{328, 116}","{115, 327}","{115, 327}","{114, 326}","{328, 114}","{114, 327}","{328, 114}","{114, 326}","{114, 324}","{114, 324}","{114, 325}","{114, 324}","{114, 325}","{328, 114}","{329, 113}","{114, 332}","{336, 114}","{113, 348}","{112, 353}","{109, 374}",{0},"{106, 419}",{0},"{482, 99}","{93, 533}","{507, 86}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
19,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{96, 511}","{98, 477}","{104, 437}","{104, 423}",{0},{0},{0},"{113, 382}","{113, 370}",{0},"{115, 348}","{345, 115}","{114, 339}","{114, 334}","{114, 335}","{336, 115}","{336, 115}","{115, 335}","{337, 116}","{336, 115}","{336, 116}","{116, 335}","{116, 334}","{116, 334}","{116, 334}","{337, 116}","{337, 115}","{337, 115}","{338, 115}","{115, 339}","{116, 340}","{339, 116}","{339, 116}","{338, 116}","{338, 117}","{337, 117}","{336, 117}","{337, 116}","{116, 335}","{115, 335}","{115, 335}","{336, 115}","{336, 115}","{115, 335}","{115, 334}","{115, 332}","{114, 332}","{114, 332}","{114, 332}","{114, 333}","{114, 335}","{338, 114}","{114, 340}","{114, 342}","{352, 112}","{111, 359}","{370, 109}",{0},"{418, 106}",{0},"{464, 99}","{94, 519}","{88, 543}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
20,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{96, 484}","{458, 98}","{102, 415}","{409, 103}",{0},{0},{0},"{112, 377}","{112, 363}",{0},"{114, 350}","{114, 347}","{113, 342}","{114, 341}","{113, 341}","{113, 342}","{114, 341}","{114, 341}","{114, 342}","{114, 341}","{115, 341}","{115, 339}","{115, 341}","{115, 339}","{115, 340}","{114, 342}","{114, 342}","{114, 342}","{344, 114}","{345, 114}","{344, 114}","{344, 115}","{115, 343}","{115, 343}","{115, 342}","{116, 343}","{115, 342}","{115, 342}","{115, 341}","{114, 341}","{114, 341}","{113, 341}","{113, 341}","{113, 340}","{113, 339}","{337, 113}","{113, 338}","{113, 338}","{113, 338}","{113, 339}","{113, 341}","{113, 343}","{113, 346}","{112, 347}","{353, 111}","{364, 110}","{107, 365}",{0},"{416, 103}",{0},"{97, 445}","{504, 94}","{89, 582}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
