,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
10,"{105, 651}","{105, 644}","{105, 644}","{105, 647}","{105, 645}","{105, 643}","{104, 636}","{629, 103}","{616, 102}","{579, 102}","{524, 101}","{99, 469}","{99, 397}","{102, 351}","{284, 103}","{228, 103}","{104, 175}","{105, 130}","{106, 115}","{105, 98}","{92, 103}","{102, 95}","{105, 102}","{104, 102}","{105, 106}","{105, 110}","{113, 98}","{97, 115}","{92, 117}","{121, 82}","{75, 117}","{115, 71}","{113, 74}","{112, 75}","{77, 111}","{109, 78}","{80, 108}","{77, 110}","{109, 78}","{109, 78}","{109, 78}","{77, 110}","{77, 110}","{77, 110}","{78, 111}","{112, 78}","{112, 78}","{80, 111}","{78, 111}","{112, 76}","{114, 77}","{112, 85}",{108},"{102, 151}","{202, 99}","{98, 255}","{321, 98}","{369, 97}","{96, 433}","{97, 475}","{99, 533}","{586, 100}","{100, 614}","{628, 102}","{658, 103}","{104, 662}","{104, 667}","{105, 663}","{650, 106}","{633, 106}","{625, 107}","{626, 107}","{107, 630}","{107, 646}","{650, 107}","{105, 663}","{105, 663}","{105, 655}","{105, 650}","{104, 644}","{104, 633}","{104, 633}","{104, 633}","{632, 104}","{632, 104}","{104, 636}","{644, 103}","{653, 103}","{656, 104}","{656, 104}","{104, 655}"
11,"{649, 69}","{650, 69}","{650, 68}","{650, 68}","{650, 68}","{651, 68}","{650, 68}","{650, 68}","{68, 647}","{68, 647}","{68, 645}","{643, 68}","{642, 68}","{643, 68}","{642, 68}","{641, 69}","{642, 69}","{69, 645}","{648, 69}","{69, 647}","{648, 69}","{649, 69}","{650, 69}","{68, 647}","{68, 646}","{68, 646}","{68, 647}","{68, 647}","{642, 67}","{67, 644}","{642, 66}","{641, 66}","{642, 66}","{641, 66}","{66, 639}","{66, 635}","{66, 639}","{642, 67}","{67, 645}","{67, 646}","{67, 646}","{67, 646}","{67, 644}","{67, 644}","{67, 643}","{67, 644}","{67, 645}","{67, 644}","{67, 644}","{67, 645}","{67, 646}","{67, 647}","{67, 645}","{67, 643}","{67, 643}","{642, 68}","{643, 68}","{640, 68}","{68, 637}","{635, 68}","{633, 68}","{633, 68}","{633, 68}","{69, 637}","{69, 638}","{69, 639}","{69, 639}","{69, 639}","{69, 639}","{69, 639}","{640, 69}","{644, 68}","{68, 645}","{68, 645}","{68, 645}","{644, 68}","{68, 646}","{69, 647}","{69, 647}","{648, 69}","{648, 69}","{650, 69}","{653, 70}","{657, 70}","{657, 71}","{660, 71}","{72, 659}","{72, 660}","{72, 659}","{72, 659}","{72, 659}"
12,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{616, 69}",{0},"{68, 623}","{605, 70}","{602, 70}","{597, 70}","{597, 70}","{597, 70}","{595, 70}",{0},{0},{0},"{618, 68}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{618, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{628, 70}",{0},"{648, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
13,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{68, 639}",{0},"{68, 662}","{636, 68}","{628, 68}","{628, 68}","{68, 629}","{68, 629}","{627, 68}",{0},{0},{0},"{664, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{656, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{665, 70}",{0},"{680, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
14,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{67, 654}",{0},"{664, 68}","{67, 647}","{67, 639}","{67, 637}","{67, 639}","{67, 636}","{634, 67}",{0},{0},{0},"{70, 671}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{70, 663}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{672, 70}",{0},"{70, 678}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
15,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{67, 661}",{0},"{660, 68}","{66, 653}","{66, 644}","{641, 66}","{66, 644}","{66, 639}","{66, 636}",{0},{0},{0},"{674, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{665, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{674, 70}",{0},"{670, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
16,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{666, 67}",{0},"{68, 654}","{66, 653}","{65, 646}","{65, 642}","{65, 644}","{65, 639}","{65, 636}",{0},{0},{0},"{672, 69}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{69, 662}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{70, 671}",{0},"{660, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
17,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{643, 70}",{0},"{643, 69}","{629, 71}","{624, 71}","{619, 71}","{618, 71}","{617, 71}","{71, 615}",{0},{0},{0},"{69, 639}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{635, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{643, 71}",{0},"{668, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
18,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{676, 70}",{0},"{70, 678}","{656, 71}","{652, 70}","{651, 70}","{70, 646}","{643, 70}","{70, 639}",{0},{0},{0},"{71, 695}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 682}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{71, 679}",{0},"{71, 711}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
19,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{689, 69}",{0},"{682, 70}","{665, 70}","{665, 69}","{660, 69}","{69, 653}","{650, 69}","{68, 646}",{0},{0},{0},"{704, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{693, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{689, 71}",{0},"{72, 709}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
20,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{69, 687}",{0},"{677, 70}","{69, 671}","{68, 669}","{664, 68}","{658, 68}","{68, 653}","{649, 67}",{0},{0},{0},"{702, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{692, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{690, 71}",{0},"{72, 700}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
21,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{684, 68}",{0},"{665, 70}","{68, 670}","{67, 667}","{67, 662}","{67, 660}","{66, 654}","{650, 66}",{0},{0},{0},"{693, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{682, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{685, 71}",{0},"{72, 679}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
22,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{665, 71}",{0},"{69, 661}","{644, 71}","{641, 71}","{634, 71}","{634, 71}","{632, 71}","{628, 71}",{0},{0},{0},"{69, 662}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 652}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 660}",{0},"{72, 689}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
23,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 714}",{0},"{688, 71}","{637, 71}","{638, 71}","{636, 71}","{624, 71}","{70, 623}","{619, 69}",{0},{0},{0},"{72, 725}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{73, 702}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{73, 692}",{0},"{73, 739}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
24,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 715}",{0},"{71, 687}","{643, 70}","{651, 70}","{644, 70}","{632, 69}","{69, 631}","{627, 68}",{0},{0},{0},"{72, 735}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{712, 72}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{73, 702}",{0},"{736, 73}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
25,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{686, 71}",{0},"{676, 71}","{650, 69}","{656, 69}","{649, 68}","{640, 68}","{68, 637}","{633, 67}",{0},{0},{0},"{728, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 709}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{73, 700}",{0},"{73, 721}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
26,{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{682, 70}",{0},"{71, 671}","{658, 68}","{660, 68}","{68, 653}","{648, 67}","{67, 644}","{642, 66}",{0},{0},{0},"{714, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{696, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 694}",{0},"{73, 702}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
27,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{161, 892}","{161, 895}","{896, 160}","{160, 899}","{159, 903}","{901, 159}","{161, 891}","{162, 883}","{161, 887}","{160, 890}","{891, 159}",{0},"{159, 887}","{160, 879}","{161, 876}","{161, 874}","{873, 161}","{162, 871}","{162, 870}","{160, 876}",{0},{0},{0},"{878, 159}","{160, 875}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{163, 863}","{163, 861}","{163, 861}","{162, 868}","{880, 160}","{888, 159}","{893, 158}",{0},"{896, 158}","{896, 159}","{899, 159}","{160, 894}","{160, 891}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
28,{0},{0},{0},{0},{0},{0},{0},{0},{0},"{882, 163}","{889, 161}","{889, 161}","{162, 883}","{161, 890}","{161, 890}","{162, 882}","{162, 884}","{161, 885}","{161, 883}","{160, 882}",{0},"{882, 159}","{882, 159}","{880, 160}","{880, 160}","{880, 160}","{160, 879}","{160, 875}","{878, 159}",{0},{0},{0},"{881, 159}","{876, 159}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{865, 162}","{163, 860}","{857, 163}","{163, 860}","{162, 868}","{160, 879}","{160, 882}",{0},"{159, 887}","{160, 886}","{888, 160}","{161, 884}","{161, 884}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0}
