,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10,"{104, 598}","{104, 607}","{608, 104}","{608, 104}","{104, 612}","{104, 612}","{105, 612}","{600, 105}","{106, 590}","{569, 106}","{107, 547}","{108, 526}","{488, 109}","{110, 462}","{409, 117}","{127, 415}","{129, 412}","{131, 356}","{332, 134}","{136, 327}","{139, 325}","{328, 141}","{325, 143}","{144, 324}","{321, 145}","{145, 318}","{147, 311}","{146, 310}","{147, 308}","{306, 147}","{304, 148}","{301, 149}","{299, 149}","{151, 295}","{291, 151}","{152, 286}","{278, 151}","{272, 150}","{149, 263}","{249, 149}","{235, 148}","{145, 223}","{143, 215}","{139, 212}","{138, 206}","{138, 203}","{200, 139}","{138, 197}","{137, 194}","{136, 190}","{188, 135}","{188, 134}","{186, 133}","{132, 189}","{129, 198}","{128, 195}","{193, 127}","{192, 125}","{123, 199}","{120, 203}","{201, 119}","{200, 119}","{200, 119}","{200, 119}","{201, 118}","{200, 118}","{201, 118}","{202, 118}","{204, 118}","{204, 119}","{205, 119}","{204, 119}","{121, 207}","{121, 213}","{224, 120}","{259, 117}","{290, 116}","{115, 309}","{112, 335}","{110, 359}","{108, 399}","{106, 443}","{106, 477}","{106, 507}","{106, 532}","{106, 559}","{106, 573}","{105, 597}","{105, 615}","{105, 623}","{105, 642}","{665, 105}","{672, 106}","{680, 106}","{666, 108}","{665, 108}","{109, 663}","{109, 663}","{666, 108}","{675, 108}"
11,"{635, 70}","{636, 69}","{635, 69}","{635, 68}","{636, 68}","{68, 630}","{68, 629}","{627, 68}","{628, 68}","{628, 68}","{68, 631}","{633, 68}","{634, 68}","{634, 68}","{635, 68}","{67, 637}","{67, 637}","{67, 637}","{67, 637}","{640, 67}","{640, 67}","{67, 638}","{67, 639}","{640, 67}","{640, 67}","{640, 67}","{641, 67}","{650, 68}","{651, 68}","{652, 68}","{67, 638}","{632, 66}","{66, 629}","{65, 627}","{65, 628}","{65, 626}","{626, 66}","{66, 627}","{66, 628}","{66, 627}","{66, 627}","{625, 66}","{66, 623}","{67, 623}","{67, 623}","{67, 623}","{67, 622}","{67, 622}","{624, 67}","{624, 67}","{628, 68}","{68, 629}","{68, 631}","{68, 631}","{624, 68}","{68, 623}","{68, 622}","{68, 622}","{68, 623}","{624, 68}","{627, 68}","{628, 68}","{628, 68}","{628, 68}","{632, 68}","{632, 68}","{68, 631}","{68, 631}","{632, 68}","{632, 69}","{634, 69}","{633, 69}","{632, 69}","{632, 69}","{69, 631}","{69, 629}","{69, 629}","{628, 69}","{69, 630}","{624, 68}","{68, 623}","{68, 614}","{616, 67}","{67, 615}","{618, 67}","{67, 619}","{67, 621}","{67, 623}","{625, 67}","{635, 68}","{636, 68}","{641, 68}","{644, 69}","{69, 646}","{649, 69}","{69, 654}","{659, 69}","{657, 69}","{660, 70}","{659, 70}"
12,{0},{0},{0},"{72, 625}",{0},{0},"{619, 71}",{0},"{619, 71}","{600, 71}","{598, 71}","{596, 71}","{596, 71}","{594, 71}","{595, 71}","{71, 599}","{71, 599}","{597, 71}","{596, 71}","{597, 71}","{598, 71}","{597, 71}","{629, 71}","{612, 71}","{71, 607}","{601, 71}","{600, 71}","{600, 71}","{596, 71}",{0},"{611, 70}","{70, 606}","{602, 70}","{602, 70}","{601, 70}","{596, 70}","{594, 70}","{593, 70}","{593, 70}","{590, 71}","{71, 591}","{71, 591}","{71, 591}","{589, 71}","{589, 71}","{590, 71}","{586, 71}","{585, 71}","{584, 71}","{584, 71}","{584, 71}","{584, 71}","{71, 583}","{71, 583}","{582, 71}","{581, 71}","{580, 71}","{581, 71}","{579, 71}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 602}","{72, 597}","{72, 593}","{72, 595}","{72, 594}","{72, 595}","{72, 597}","{600, 72}","{72, 605}","{72, 603}","{600, 72}","{72, 602}","{72, 598}","{600, 72}","{72, 598}","{72, 601}","{72, 602}","{71, 647}",{0},{0},"{659, 71}",{0},{0}
13,{0},{0},{0},"{659, 70}",{0},{0},"{651, 70}",{0},"{648, 70}","{69, 631}","{628, 69}","{627, 69}","{625, 69}","{625, 69}","{624, 69}","{625, 69}","{627, 69}","{627, 69}","{628, 69}","{628, 69}","{627, 69}","{626, 69}","{665, 69}","{640, 70}","{640, 70}","{635, 69}","{69, 630}","{69, 630}","{627, 69}",{0},"{640, 69}","{68, 631}","{626, 68}","{627, 68}","{625, 68}","{68, 623}","{68, 621}","{619, 68}","{619, 68}","{618, 68}","{618, 69}","{618, 69}","{69, 615}","{69, 613}","{69, 614}","{69, 613}","{612, 69}","{609, 69}","{609, 69}","{609, 69}","{609, 69}","{609, 69}","{608, 69}","{69, 607}","{608, 69}","{69, 607}","{69, 607}","{69, 607}","{69, 606}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{648, 71}","{637, 70}","{628, 70}","{626, 70}","{625, 70}","{69, 623}","{70, 622}","{627, 70}","{628, 70}","{629, 70}","{70, 631}","{70, 631}","{70, 631}","{70, 631}","{70, 630}","{70, 630}","{70, 631}","{682, 71}",{0},{0},"{694, 71}",{0},{0}
14,{0},{0},{0},"{659, 69}",{0},{0},"{70, 655}",{0},"{651, 69}","{68, 639}","{636, 68}","{634, 68}","{632, 68}","{632, 68}","{68, 630}","{67, 631}","{633, 68}","{633, 68}","{633, 68}","{634, 68}","{633, 68}","{633, 68}","{664, 69}","{648, 68}","{648, 69}","{641, 68}","{636, 68}","{635, 68}","{634, 68}",{0},"{648, 68}","{640, 67}","{634, 67}","{634, 67}","{632, 67}","{67, 628}","{626, 67}","{625, 67}","{625, 67}","{67, 623}","{67, 622}","{67, 623}","{620, 68}","{619, 68}","{618, 67}","{618, 68}","{68, 615}","{68, 614}","{68, 613}","{612, 68}","{611, 68}","{612, 68}","{611, 68}","{610, 68}","{611, 68}","{610, 68}","{610, 68}","{610, 68}","{608, 68}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{654, 71}","{644, 70}","{634, 69}","{69, 631}","{68, 630}","{68, 629}","{68, 629}","{633, 68}","{635, 69}","{69, 637}","{69, 637}","{69, 637}","{69, 638}","{636, 69}","{636, 69}","{636, 69}","{69, 637}","{70, 678}",{0},{0},"{688, 71}",{0},{0}
15,{0},{0},{0},"{69, 653}",{0},{0},"{653, 70}",{0},"{649, 69}","{641, 67}","{67, 638}","{67, 635}","{633, 67}","{633, 67}","{67, 631}","{632, 67}","{634, 67}","{634, 67}","{634, 67}","{634, 67}","{634, 67}","{633, 67}","{656, 68}","{652, 68}","{649, 68}","{641, 67}","{67, 638}","{67, 637}","{67, 636}",{0},"{649, 67}","{66, 643}","{66, 638}","{66, 636}","{634, 66}","{66, 631}","{66, 628}","{626, 66}","{626, 67}","{66, 623}","{67, 623}","{624, 67}","{67, 622}","{67, 621}","{67, 619}","{67, 619}","{616, 67}","{67, 614}","{67, 613}","{67, 612}","{67, 612}","{67, 611}","{610, 67}","{609, 67}","{610, 67}","{609, 67}","{609, 67}","{609, 67}","{608, 67}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{70, 655}","{69, 645}","{634, 69}","{68, 631}","{68, 630}","{68, 630}","{68, 631}","{635, 68}","{68, 639}","{640, 68}","{68, 638}","{68, 639}","{68, 639}","{68, 637}","{68, 637}","{636, 68}","{68, 638}","{70, 670}",{0},{0},"{676, 71}",{0},{0}
16,{0},{0},{0},"{643, 68}",{0},{0},"{648, 69}",{0},"{644, 68}","{67, 639}","{66, 636}","{632, 66}","{632, 66}","{632, 66}","{66, 630}","{66, 631}","{632, 66}","{632, 66}","{632, 66}","{633, 66}","{633, 66}","{632, 66}","{644, 68}","{651, 68}","{648, 67}","{67, 638}","{66, 637}","{66, 636}","{66, 635}",{0},"{67, 647}","{641, 66}","{66, 638}","{66, 637}","{634, 66}","{66, 631}","{66, 628}","{626, 66}","{625, 66}","{66, 623}","{66, 622}","{66, 623}","{66, 622}","{67, 621}","{617, 67}","{618, 67}","{67, 614}","{67, 612}","{67, 611}","{610, 67}","{609, 67}","{608, 67}","{67, 607}","{67, 607}","{67, 606}","{67, 605}","{67, 605}","{67, 606}","{67, 604}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{650, 70}","{641, 69}","{632, 68}","{628, 68}","{67, 627}","{67, 628}","{67, 631}","{633, 67}","{68, 639}","{641, 68}","{67, 637}","{67, 638}","{67, 637}","{67, 636}","{67, 636}","{67, 635}","{67, 638}","{659, 70}",{0},{0},"{661, 71}",{0},{0}
17,{0},{0},{0},"{72, 644}",{0},{0},"{640, 71}",{0},"{641, 71}","{72, 622}","{72, 619}","{619, 71}","{616, 71}","{613, 71}","{614, 71}","{621, 71}","{72, 621}","{617, 71}","{616, 71}","{616, 72}","{72, 615}","{72, 614}","{72, 649}","{72, 638}","{72, 629}","{72, 622}","{624, 72}","{622, 71}","{617, 71}",{0},"{632, 71}","{629, 71}","{626, 71}","{71, 623}","{71, 623}","{618, 71}","{617, 71}","{71, 615}","{71, 615}","{613, 71}","{613, 71}","{72, 614}","{612, 71}","{72, 612}","{72, 612}","{72, 612}","{608, 72}","{72, 607}","{72, 605}","{72, 605}","{72, 604}","{72, 604}","{72, 604}","{72, 604}","{72, 601}","{72, 601}","{600, 72}","{600, 72}","{72, 599}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{624, 72}","{73, 618}","{73, 617}","{73, 618}","{73, 617}","{72, 621}","{624, 72}","{72, 628}","{632, 72}","{72, 628}","{72, 625}","{73, 625}","{73, 619}","{73, 622}","{73, 618}","{73, 621}","{73, 623}","{72, 666}",{0},{0},"{72, 679}",{0},{0}
18,{0},{0},{0},"{688, 71}",{0},{0},"{675, 71}",{0},"{674, 71}","{653, 71}","{646, 71}","{644, 71}","{642, 71}","{637, 70}","{70, 639}","{642, 70}","{642, 71}","{637, 70}","{636, 71}","{633, 71}","{633, 71}","{71, 631}","{690, 71}","{675, 71}","{72, 667}","{71, 655}","{652, 71}","{648, 71}","{644, 71}",{0},"{71, 663}","{658, 70}","{657, 70}","{657, 70}","{70, 655}","{652, 70}","{649, 70}","{70, 647}","{648, 70}","{642, 70}","{643, 70}","{644, 70}","{643, 70}","{643, 70}","{642, 70}","{642, 70}","{70, 639}","{637, 70}","{637, 70}","{635, 70}","{634, 70}","{634, 70}","{633, 70}","{632, 70}","{632, 71}","{70, 630}","{70, 630}","{70, 630}","{627, 70}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{72, 683}","{672, 72}","{665, 71}","{661, 71}","{658, 71}","{657, 71}","{656, 71}","{659, 71}","{72, 662}","{72, 660}","{72, 654}","{656, 72}","{72, 649}","{72, 645}","{72, 644}","{72, 644}","{72, 643}","{71, 711}",{0},{0},"{72, 725}",{0},{0}
19,{0},{0},{0},"{689, 70}",{0},{0},"{680, 71}",{0},"{680, 70}","{70, 662}","{653, 70}","{648, 70}","{69, 647}","{644, 69}","{69, 645}","{69, 646}","{69, 646}","{643, 69}","{640, 69}","{69, 639}","{69, 639}","{637, 70}","{685, 71}","{685, 70}","{674, 70}","{70, 662}","{658, 70}","{653, 70}","{650, 69}",{0},"{672, 70}","{665, 69}","{665, 69}","{69, 663}","{69, 661}","{659, 69}","{69, 654}","{69, 653}","{69, 653}","{649, 69}","{650, 69}","{650, 69}","{649, 69}","{649, 69}","{69, 646}","{69, 645}","{643, 69}","{640, 69}","{69, 638}","{69, 638}","{69, 637}","{636, 69}","{634, 69}","{634, 69}","{632, 69}","{69, 630}","{69, 629}","{69, 630}","{625, 69}",{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},{0},"{691, 71}","{681, 71}","{672, 70}","{668, 70}","{70, 663}","{664, 70}","{664, 70}","{667, 70}","{672, 71}","{670, 71}","{661, 71}","{660, 71}","{71, 655}","{649, 71}","{649, 71}","{649, 70}","{648, 71}","{709, 71}",{0},{0},"{720, 72}",{0},{0}
